4.8948,0.0025136,0.015047,0.045035,0.08986,0.13448,0.161
4.9229,0.002346,0.014205,0.043007,0.086802,0.1314,0.15912
4.951,0.0021887,0.013405,0.041048,0.083799,0.12831,0.15716
4.9792,0.0020412,0.012644,0.039158,0.080852,0.1252,0.15511
5.0073,0.0019028,0.01192,0.037336,0.077963,0.1221,0.15297
5.0354,0.0017731,0.011233,0.03558,0.075133,0.11899,0.15076
5.0636,0.0016516,0.01058,0.033889,0.072364,0.11589,0.14848
5.0917,0.0015379,0.0099613,0.032262,0.069657,0.1128,0.14613
5.1198,0.0014314,0.0093742,0.030696,0.067011,0.10972,0.14371
5.148,0.0013317,0.0088176,0.029192,0.06443,0.10665,0.14123
5.1761,0.0012385,0.0082903,0.027747,0.061912,0.10361,0.13871
5.2042,0.0011514,0.007791,0.02636,0.059458,0.10059,0.13613
5.2324,0.0010699,0.0073185,0.02503,0.057069,0.097591,0.13351
5.2605,0.00099386,0.0068715,0.023754,0.054745,0.094626,0.13085
5.2886,0.00092284,0.0064488,0.022532,0.052486,0.091694,0.12815
5.3167,0.00085655,0.0060495,0.021363,0.050292,0.088797,0.12543
5.3449,0.00079471,0.0056723,0.020243,0.048162,0.085939,0.12268
5.373,0.00073705,0.0053162,0.019173,0.046096,0.083122,0.11991
5.4011,0.0006833,0.0049803,0.018149,0.044095,0.080347,0.11712
5.4293,0.00063321,0.0046634,0.017172,0.042156,0.077617,0.11433
5.4574,0.00058657,0.0043648,0.01624,0.040281,0.074935,0.11152
5.4855,0.00054315,0.0040834,0.01535,0.038468,0.072301,0.10871
5.5137,0.00050274,0.0038185,0.014502,0.036716,0.069718,0.10591
5.5418,0.00046515,0.0035692,0.013693,0.035024,0.067186,0.10311
5.5699,0.00043021,0.0033347,0.012924,0.033392,0.064707,0.10031
5.5981,0.00039773,0.0031141,0.012191,0.031819,0.062283,0.097531
5.6262,0.00036756,0.0029069,0.011495,0.030303,0.059913,0.094766
5.6543,0.00033955,0.0027123,0.010833,0.028843,0.057599,0.09202
5.6824,0.00031354,0.0025295,0.010204,0.027439,0.055342,0.089295
5.7106,0.00028941,0.002358,0.0096062,0.026089,0.053142,0.086596
5.7387,0.00026704,0.0021972,0.0090394,0.024793,0.050999,0.083925
5.7668,0.00024629,0.0020464,0.0085019,0.023547,0.048914,0.081285
5.795,0.00022707,0.0019052,0.0079924,0.022353,0.046887,0.078678
5.8231,0.00020926,0.0017729,0.0075098,0.021207,0.044917,0.076106
5.8512,0.00019278,0.001649,0.0070529,0.02011,0.043005,0.073573
5.8794,0.00017752,0.0015332,0.0066205,0.019059,0.041151,0.071079
5.9075,0.00016341,0.0014248,0.0062116,0.018054,0.039353,0.068626
5.9356,0.00015036,0.0013235,0.0058252,0.017092,0.037613,0.066218
5.9638,0.00013829,0.0012289,0.0054601,0.016173,0.035929,0.063854
5.9919,0.00012715,0.0011405,0.0051154,0.015295,0.0343,0.061536
6.02,0.00011685,0.0010581,0.0047902,0.014458,0.032727,0.059266
6.0481,0.00010735,0.00098113,0.0044835,0.013659,0.031208,0.057045
6.0763,9.8583e-05,0.00090939,0.0041944,0.012897,0.029743,0.054873
6.1044,9.0494e-05,0.00084252,0.003922,0.012172,0.02833,0.052752
6.1325,8.3036e-05,0.00078023,0.0036656,0.011481,0.026969,0.050682
6.1607,7.6163e-05,0.00072223,0.0034243,0.010824,0.02566,0.048664
6.1888,6.9831e-05,0.00066824,0.0031974,0.010199,0.0244,0.046698
6.2169,6.4e-05,0.00061803,0.002984,0.0096052,0.023188,0.044784
6.2451,5.8633e-05,0.00057133,0.0027836,0.0090413,0.022025,0.042924
6.2732,5.3695e-05,0.00052794,0.0025954,0.0085061,0.020909,0.041115
6.3013,4.9153e-05,0.00048763,0.0024188,0.0079985,0.019837,0.03936
6.3295,4.4978e-05,0.0004502,0.0022531,0.0075173,0.018811,0.037657
6.3576,4.1141e-05,0.00041546,0.0020978,0.0070614,0.017827,0.036006
6.3857,3.7616e-05,0.00038323,0.0019522,0.0066298,0.016886,0.034408
6.4138,3.438e-05,0.00035336,0.0018159,0.0062213,0.015986,0.03286
6.442,3.141e-05,0.00032567,0.0016883,0.0058351,0.015125,0.031365
6.4701,2.8685e-05,0.00030002,0.001569,0.00547,0.014303,0.029919
6.4982,2.6186e-05,0.00027627,0.0014574,0.0051252,0.013518,0.028524
6.5264,2.3895e-05,0.00025429,0.001353,0.0047996,0.012769,0.027178
6.5545,2.1796e-05,0.00023396,0.0012556,0.0044925,0.012055,0.02588
6.5826,1.9874e-05,0.00021516,0.0011646,0.0042029,0.011375,0.02463
6.6108,1.8114e-05,0.00019778,0.0010798,0.0039299,0.010728,0.023427
6.6389,1.6503e-05,0.00018173,0.0010006,0.0036729,0.010111,0.022269
6.667,1.503e-05,0.00016691,0.00092682,0.0034309,0.0095255,0.021157
6.6952,1.3682e-05,0.00015324,0.00085807,0.0032033,0.0089687,0.020089
6.7233,1.2451e-05,0.00014062,0.00079405,0.0029893,0.00844,0.019064
6.7514,1.1326e-05,0.00012898,0.00073447,0.0027881,0.0079381,0.01808
6.7796,1.0298e-05,0.00011826,0.00067904,0.0025992,0.0074621,0.017138
6.8077,9.3605e-06,0.00010839,0.0006275,0.0024219,0.0070109,0.016236
6.8358,8.5046e-06,9.9291e-05,0.0005796,0.0022556,0.0065835,0.015372
6.8639,7.7239e-06,9.092e-05,0.00053512,0.0020997,0.0061788,0.014546
6.8921,7.0121e-06,8.3219e-05,0.00049382,0.0019535,0.005796,0.013757
6.9202,6.3634e-06,7.6138e-05,0.00045549,0.0018166,0.005434,0.013004
6.9483,5.7724e-06,6.9629e-05,0.00041995,0.0016885,0.0050919,0.012284
6.9765,5.2342e-06,6.365e-05,0.000387,0.0015687,0.0047689,0.011598
7.0046,4.7443e-06,5.8159e-05,0.00035647,0.0014566,0.004464,0.010944
0,1,0,4.4869e-18,0,2.0133e-35,0
0.028131,0.9998,0.00019768,1.9542e-08,1.2879e-12,6.3659e-17,2.5173e-21
0.056262,0.99921,0.00079024,3.1248e-07,8.2377e-11,1.6287e-14,2.5762e-18
0.084393,0.99822,0.0017763,1.5804e-06,9.374e-10,4.1701e-13,1.4841e-16
0.11252,0.99684,0.0031535,4.9879e-06,5.2597e-09,4.1597e-12,2.6318e-15
0.14065,0.99507,0.0049185,1.2156e-05,2.0028e-08,2.4749e-11,2.4467e-14
0.16879,0.99291,0.0070673,2.5152e-05,5.9674e-08,1.0619e-10,1.5116e-13
0.19692,0.99036,0.0095946,4.6477e-05,1.5009e-07,3.6352e-10,7.0436e-13
0.22505,0.98743,0.012495,7.9053e-05,3.3344e-07,1.0548e-09,2.6695e-12
0.25318,0.98411,0.015761,0.0001262,6.7371e-07,2.6973e-09,8.6396e-12
0.28131,0.98042,0.019384,0.00019163,1.2629e-06,6.2426e-09,2.4685e-11
0.30944,0.97636,0.023358,0.0002794,2.2281e-06,1.3326e-08,6.3761e-11
0.33757,0.97193,0.027672,0.00039392,3.7385e-06,2.6609e-08,1.5152e-10
0.3657,0.96714,0.032316,0.0005399,6.0134e-06,5.0233e-08,3.3569e-10
0.39383,0.96199,0.037279,0.00072233,9.3306e-06,9.0395e-08,7.006e-10
0.42196,0.95649,0.04255,0.00094645,1.4035e-05,1.5609e-07,1.3887e-09
0.45009,0.95064,0.048117,0.0012177,2.0545e-05,2.5997e-07,2.6317e-09
0.47823,0.94446,0.053966,0.0015418,2.9366e-05,4.195e-07,4.794e-09
0.50636,0.93795,0.060085,0.0019245,4.1095e-05,6.5813e-07,8.4319e-09
0.53449,0.93111,0.066458,0.0023717,5.6428e-05,1.0069e-06,1.4373e-08
0.56262,0.92396,0.073073,0.0028895,7.6174e-05,1.5061e-06,2.3822e-08
0.59075,0.9165,0.079912,0.0034839,0.00010126,2.2072e-06,3.849e-08
0.61888,0.90874,0.086961,0.0041609,0.00013272,3.1752e-06,6.077e-08
0.64701,0.90069,0.094205,0.0049265,0.00017176,4.4911e-06,9.3946e-08
0.67514,0.89236,0.10163,0.0057868,0.00021967,6.2544e-06,1.4245e-07
0.70327,0.88376,0.10921,0.0067475,0.00027794,8.5863e-06,2.122e-07
0.7314,0.87489,0.11693,0.0078145,0.00034815,1.1633e-05,3.1096e-07
0.75953,0.86577,0.12479,0.0089931,0.00043207,1.5569e-05,4.4881e-07
0.78767,0.85641,0.13275,0.010289,0.00053162,2.0601e-05,6.3868e-07
0.8158,0.84681,0.14081,0.011707,0.00064885,2.6973e-05,8.9699e-07
0.84393,0.83699,0.14894,0.013251,0.00078599,3.4966e-05,1.2444e-06
0.87206,0.82696,0.15713,0.014927,0.00094542,4.4908e-05,1.7066e-06
0.90019,0.81672,0.16535,0.016739,0.0011296,5.7177e-05,2.3152e-06
0.92832,0.80629,0.1736,0.01869,0.0013414,7.2203e-05,3.1092e-06
0.95645,0.79568,0.18186,0.020783,0.0015834,9.0473e-05,4.1357e-06
0.98458,0.7849,0.1901,0.023022,0.0018586,0.00011254,5.4515e-06
1.0127,0.77396,0.19832,0.025408,0.0021702,0.00013902,7.1247e-06
1.0408,0.76287,0.20649,0.027945,0.0025213,0.00017061,9.2361e-06
1.069,0.75164,0.21459,0.030633,0.0029153,0.00020808,1.1881e-05
1.0971,0.74028,0.22262,0.033474,0.0033555,0.00025227,1.5173e-05
1.1252,0.72881,0.23055,0.036467,0.0038454,0.00030412,1.9241e-05
1.1534,0.71723,0.23838,0.039614,0.0043887,0.00036465,2.4239e-05
1.1815,0.70556,0.24608,0.042912,0.0049888,0.00043499,3.0342e-05
1.2096,0.6938,0.25364,0.046362,0.0056495,0.00051633,3.7752e-05
1.2378,0.68196,0.26104,0.04996,0.0063745,0.00061001,4.6699e-05
1.2659,0.67007,0.26828,0.053706,0.0071675,0.00071742,5.7447e-05
1.294,0.65812,0.27534,0.057596,0.008032,0.00084008,7.0292e-05
1.3222,0.64613,0.2822,0.061626,0.0089718,0.00097961,8.557e-05
1.3503,0.63411,0.28886,0.065793,0.0099904,0.0011377,0.00010366
1.3784,0.62206,0.2953,0.070092,0.011091,0.0013163,0.00012497
1.4065,0.61,0.30152,0.074519,0.012278,0.0015172,0.00014999
1.4347,0.59794,0.3075,0.079067,0.013554,0.0017425,0.00017922
1.4628,0.58589,0.31323,0.08373,0.014921,0.0019943,0.00021324
1.4909,0.57385,0.31871,0.088502,0.016384,0.0022749,0.00025269
1.5191,0.56184,0.32392,0.093377,0.017945,0.0025865,0.00029824
1.5472,0.54986,0.32887,0.098346,0.019606,0.0029316,0.00035067
1.5753,0.53793,0.33353,0.1034,0.021371,0.0033127,0.00041079
1.6035,0.52604,0.33792,0.10853,0.02324,0.0037322,0.0004795
1.6316,0.51421,0.34201,0.11374,0.025216,0.004193,0.00055776
1.6597,0.50246,0.34581,0.119,0.027301,0.0046975,0.00064661
1.6879,0.49077,0.34932,0.12432,0.029496,0.0052486,0.00074716
1.716,0.47917,0.35253,0.12968,0.031801,0.005849,0.00086062
1.7441,0.46766,0.35543,0.13507,0.034218,0.0065015,0.00098825
1.7722,0.45624,0.35803,0.14048,0.036746,0.0072089,0.0011314
1.8004,0.44493,0.36032,0.1459,0.039386,0.0079741,0.0012916
1.8285,0.43372,0.36231,0.15133,0.042137,0.0087998,0.0014702
1.8566,0.42263,0.36399,0.15674,0.044999,0.0096887,0.0016689
1.8848,0.41167,0.36537,0.16214,0.047969,0.010644,0.0018894
1.9129,0.40082,0.36645,0.16751,0.051048,0.011667,0.0021334
1.941,0.39011,0.36722,0.17284,0.054232,0.012762,0.0024027
1.9692,0.37954,0.3677,0.17811,0.057519,0.013931,0.0026993
1.9973,0.3691,0.36788,0.18333,0.060907,0.015176,0.0030252
2.0254,0.35881,0.36777,0.18847,0.064392,0.0165,0.0033823
2.0536,0.34867,0.36737,0.19353,0.067971,0.017904,0.0037728
2.0817,0.33868,0.36669,0.19851,0.07164,0.019391,0.0041989
2.1098,0.32885,0.36573,0.20337,0.075394,0.020962,0.0046627
2.1379,0.31918,0.3645,0.20813,0.079229,0.02262,0.0051664
2.1661,0.30967,0.36301,0.21277,0.08314,0.024365,0.0057125
2.1942,0.30032,0.36126,0.21728,0.087121,0.0262,0.0063031
2.2223,0.29114,0.35925,0.22165,0.091167,0.028124,0.0069406
2.2505,0.28213,0.357,0.22587,0.095272,0.030139,0.0076274
2.2786,0.27329,0.35452,0.22994,0.099428,0.032245,0.0083657
2.3067,0.26463,0.3518,0.23385,0.10363,0.034442,0.0091578
2.3349,0.25613,0.34887,0.23759,0.10787,0.036732,0.010006
2.363,0.24781,0.34572,0.24115,0.11214,0.039112,0.010913
2.3911,0.23967,0.34237,0.24453,0.11644,0.041583,0.01188
2.4193,0.2317,0.33882,0.24773,0.12075,0.044144,0.01291
2.4474,0.22391,0.33508,0.25073,0.12507,0.046793,0.014005
2.4755,0.2163,0.33117,0.25353,0.12939,0.049529,0.015167
2.5037,0.20886,0.32709,0.25613,0.13371,0.052351,0.016397
2.5318,0.20159,0.32285,0.25852,0.13801,0.055255,0.017698
2.5599,0.19451,0.31846,0.26071,0.14228,0.05824,0.019071
2.588,0.1876,0.31394,0.26268,0.14653,0.061302,0.020517
2.6162,0.18086,0.30928,0.26444,0.15073,0.06444,0.022039
2.6443,0.17429,0.30449,0.26598,0.15489,0.067648,0.023636
2.6724,0.1679,0.2996,0.2673,0.15899,0.070924,0.025311
2.7006,0.16168,0.2946,0.2684,0.16302,0.074263,0.027064
2.7287,0.15563,0.28951,0.26929,0.16699,0.077661,0.028895
2.7568,0.14974,0.28433,0.26996,0.17087,0.081114,0.030805
2.785,0.14402,0.27908,0.2704,0.17466,0.084616,0.032794
2.8131,0.13846,0.27376,0.27063,0.17836,0.088163,0.034862
2.8412,0.13307,0.26838,0.27065,0.18196,0.091748,0.037009
2.8694,0.12783,0.26296,0.27045,0.18544,0.095366,0.039234
2.8975,0.12276,0.25749,0.27005,0.18881,0.099012,0.041537
2.9256,0.11783,0.25198,0.26943,0.19206,0.10268,0.043916
2.9537,0.11306,0.24646,0.26861,0.19518,0.10636,0.04637
2.9819,0.10844,0.24091,0.26759,0.19816,0.11005,0.048897
3.01,0.10397,0.23535,0.26638,0.20099,0.11375,0.051496
3.0381,0.099644,0.22979,0.26497,0.20369,0.11743,0.054164
3.0663,0.095459,0.22424,0.26338,0.20623,0.12111,0.056899
3.0944,0.091414,0.21869,0.2616,0.20861,0.12477,0.059698
3.1225,0.087506,0.21317,0.25964,0.21084,0.1284,0.062559
3.1507,0.083731,0.20767,0.25752,0.2129,0.132,0.065477
3.1788,0.080088,0.20219,0.25523,0.21479,0.13556,0.06845
3.2069,0.076573,0.19676,0.25278,0.21651,0.13908,0.071474
3.2351,0.073183,0.19136,0.25018,0.21806,0.14254,0.074544
3.2632,0.069916,0.18601,0.24743,0.21943,0.14595,0.077657
3.2913,0.066768,0.18071,0.24455,0.22063,0.14928,0.080807
3.3194,0.063737,0.17547,0.24153,0.22164,0.15255,0.083991
3.3476,0.060819,0.17028,0.23839,0.22248,0.15573,0.087203
3.3757,0.058012,0.16517,0.23512,0.22314,0.15883,0.090439
3.4038,0.055313,0.16012,0.23175,0.22362,0.16183,0.093692
3.432,0.052718,0.15514,0.22827,0.22392,0.16474,0.096957
3.4601,0.050225,0.15024,0.2247,0.22404,0.16754,0.10023
3.4882,0.047831,0.14541,0.22103,0.22398,0.17023,0.1035
3.5164,0.045534,0.14067,0.21728,0.22375,0.17281,0.10677
3.5445,0.043329,0.13601,0.21346,0.22334,0.17527,0.11003
3.5726,0.041215,0.13143,0.20957,0.22277,0.1776,0.11327
3.6008,0.039189,0.12695,0.20561,0.22202,0.1798,0.11649
3.6289,0.037247,0.12255,0.20161,0.22111,0.18187,0.11968
3.657,0.035388,0.11824,0.19755,0.22003,0.1838,0.12283
3.6851,0.033608,0.11403,0.19345,0.2188,0.18559,0.12594
3.7133,0.031905,0.10991,0.18932,0.21741,0.18724,0.12901
3.7414,0.030276,0.10589,0.18517,0.21587,0.18874,0.13202
3.7695,0.028719,0.10196,0.18099,0.21418,0.19009,0.13497
3.7977,0.027232,0.098127,0.17679,0.21235,0.19129,0.13786
3.8258,0.025811,0.09439,0.17259,0.21038,0.19234,0.14068
3.8539,0.024455,0.09075,0.16838,0.20829,0.19323,0.14342
3.8821,0.023161,0.087207,0.16418,0.20606,0.19397,0.14607
3.9102,0.021926,0.08376,0.15998,0.20372,0.19455,0.14864
3.9383,0.02075,0.08041,0.1558,0.20126,0.19498,0.15112
3.9665,0.019628,0.077155,0.15164,0.19869,0.19525,0.1535
3.9946,0.01856,0.073995,0.1475,0.19601,0.19536,0.15577
4.0227,0.017543,0.070929,0.14339,0.19324,0.19532,0.15794
4.0509,0.016576,0.067957,0.13931,0.19038,0.19513,0.16
4.079,0.015655,0.065077,0.13526,0.18743,0.19478,0.16194
4.1071,0.01478,0.062289,0.13126,0.1844,0.19428,0.16376
4.1352,0.013948,0.059591,0.1273,0.18129,0.19364,0.16546
4.1634,0.013158,0.056982,0.12339,0.17812,0.19285,0.16704
4.1915,0.012407,0.054461,0.11953,0.17489,0.19192,0.16848
4.2196,0.011695,0.052026,0.11572,0.1716,0.19084,0.1698
4.2478,0.011019,0.049676,0.11197,0.16826,0.18964,0.17098
4.2759,0.010379,0.047409,0.10828,0.16488,0.18829,0.17203
4.304,0.0097711,0.045224,0.10466,0.16146,0.18682,0.17293
4.3322,0.0091957,0.043119,0.10109,0.15801,0.18523,0.17371
4.3603,0.0086507,0.041092,0.097595,0.15453,0.18351,0.17434
4.3884,0.0081348,0.039141,0.094167,0.15103,0.18168,0.17483
4.4166,0.0076466,0.037266,0.090807,0.14752,0.17973,0.17518
4.4447,0.0071849,0.035463,0.087519,0.14399,0.17768,0.17539
4.4728,0.0067484,0.033732,0.084303,0.14046,0.17552,0.17547
4.5009,0.0063359,0.032069,0.08116,0.13693,0.17327,0.1754
4.5291,0.0059463,0.030475,0.078091,0.13341,0.17093,0.1752
4.5572,0.0055784,0.028946,0.075097,0.12989,0.16849,0.17486
4.5853,0.0052313,0.02748,0.072179,0.12639,0.16598,0.17438
4.6135,0.0049037,0.026077,0.069335,0.1229,0.16339,0.17378
4.6416,0.0045949,0.024734,0.066568,0.11944,0.16073,0.17304
4.6697,0.0043038,0.023448,0.063876,0.116,0.15801,0.17217
4.6979,0.0040296,0.02222,0.06126,0.1126,0.15522,0.17118
4.726,0.0037714,0.021045,0.05872,0.10923,0.15238,0.17006
4.7541,0.0035283,0.019924,0.056255,0.10589,0.14949,0.16883
4.7823,0.0032995,0.018853,0.053864,0.10259,0.14655,0.16748
4.8104,0.0030844,0.017832,0.051547,0.099339,0.14358,0.16602
4.8385,0.0028822,0.016858,0.049304,0.09613,0.14057,0.16445
4.8666,0.0026921,0.01593,0.047134,0.09297,0.13754,0.16277
4.8948,0.0025136,0.015047,0.045035,0.08986,0.13448,0.161
4.9229,0.002346,0.014205,0.043007,0.086802,0.1314,0.15912
4.951,0.0021887,0.013405,0.041048,0.083799,0.12831,0.15716
4.9792,0.0020412,0.012644,0.039158,0.080852,0.1252,0.15511
5.0073,0.0019028,0.01192,0.037336,0.077963,0.1221,0.15297
5.0354,0.0017731,0.011233,0.03558,0.075133,0.11899,0.15076
5.0636,0.0016516,0.01058,0.033889,0.072364,0.11589,0.14848
5.0917,0.0015379,0.0099613,0.032262,0.069657,0.1128,0.14613
5.1198,0.0014314,0.0093742,0.030696,0.067011,0.10972,0.14371
5.148,0.0013317,0.0088176,0.029192,0.06443,0.10665,0.14123
5.1761,0.0012385,0.0082903,0.027747,0.061912,0.10361,0.13871
5.2042,0.0011514,0.007791,0.02636,0.059458,0.10059,0.13613
5.2324,0.0010699,0.0073185,0.02503,0.057069,0.097591,0.13351
5.2605,0.00099386,0.0068715,0.023754,0.054745,0.094626,0.13085
5.2886,0.00092284,0.0064488,0.022532,0.052486,0.091694,0.12815
5.3167,0.00085655,0.0060495,0.021363,0.050292,0.088797,0.12543
5.3449,0.00079471,0.0056723,0.020243,0.048162,0.085939,0.12268
5.373,0.00073705,0.0053162,0.019173,0.046096,0.083122,0.11991
5.4011,0.0006833,0.0049803,0.018149,0.044095,0.080347,0.11712
5.4293,0.00063321,0.0046634,0.017172,0.042156,0.077617,0.11433
5.4574,0.00058657,0.0043648,0.01624,0.040281,0.074935,0.11152
5.4855,0.00054315,0.0040834,0.01535,0.038468,0.072301,0.10871
5.5137,0.00050274,0.0038185,0.014502,0.036716,0.069718,0.10591
5.5418,0.00046515,0.0035692,0.013693,0.035024,0.067186,0.10311
5.5699,0.00043021,0.0033347,0.012924,0.033392,0.064707,0.10031
5.5981,0.00039773,0.0031141,0.012191,0.031819,0.062283,0.097531
5.6262,0.00036756,0.0029069,0.011495,0.030303,0.059913,0.094766
5.6543,0.00033955,0.0027123,0.010833,0.028843,0.057599,0.09202
5.6824,0.00031354,0.0025295,0.010204,0.027439,0.055342,0.089295
5.7106,0.00028941,0.002358,0.0096062,0.026089,0.053142,0.086596
5.7387,0.00026704,0.0021972,0.0090394,0.024793,0.050999,0.083925
5.7668,0.00024629,0.0020464,0.0085019,0.023547,0.048914,0.081285
5.795,0.00022707,0.0019052,0.0079924,0.022353,0.046887,0.078678
5.8231,0.00020926,0.0017729,0.0075098,0.021207,0.044917,0.076106
5.8512,0.00019278,0.001649,0.0070529,0.02011,0.043005,0.073573
5.8794,0.00017752,0.0015332,0.0066205,0.019059,0.041151,0.071079
5.9075,0.00016341,0.0014248,0.0062116,0.018054,0.039353,0.068626
5.9356,0.00015036,0.0013235,0.0058252,0.017092,0.037613,0.066218
5.9638,0.00013829,0.0012289,0.0054601,0.016173,0.035929,0.063854
5.9919,0.00012715,0.0011405,0.0051154,0.015295,0.0343,0.061536
6.02,0.00011685,0.0010581,0.0047902,0.014458,0.032727,0.059266
6.0481,0.00010735,0.00098113,0.0044835,0.013659,0.031208,0.057045
6.0763,9.8583e-05,0.00090939,0.0041944,0.012897,0.029743,0.054873
6.1044,9.0494e-05,0.00084252,0.003922,0.012172,0.02833,0.052752
6.1325,8.3036e-05,0.00078023,0.0036656,0.011481,0.026969,0.050682
6.1607,7.6163e-05,0.00072223,0.0034243,0.010824,0.02566,0.048664
6.1888,6.9831e-05,0.00066824,0.0031974,0.010199,0.0244,0.046698
6.2169,6.4e-05,0.00061803,0.002984,0.0096052,0.023188,0.044784
6.2451,5.8633e-05,0.00057133,0.0027836,0.0090413,0.022025,0.042924
6.2732,5.3695e-05,0.00052794,0.0025954,0.0085061,0.020909,0.041115
6.3013,4.9153e-05,0.00048763,0.0024188,0.0079985,0.019837,0.03936
6.3295,4.4978e-05,0.0004502,0.0022531,0.0075173,0.018811,0.037657
6.3576,4.1141e-05,0.00041546,0.0020978,0.0070614,0.017827,0.036006
6.3857,3.7616e-05,0.00038323,0.0019522,0.0066298,0.016886,0.034408
6.4138,3.438e-05,0.00035336,0.0018159,0.0062213,0.015986,0.03286
6.442,3.141e-05,0.00032567,0.0016883,0.0058351,0.015125,0.031365
6.4701,2.8685e-05,0.00030002,0.001569,0.00547,0.014303,0.029919
6.4982,2.6186e-05,0.00027627,0.0014574,0.0051252,0.013518,0.028524
6.5264,2.3895e-05,0.00025429,0.001353,0.0047996,0.012769,0.027178
6.5545,2.1796e-05,0.00023396,0.0012556,0.0044925,0.012055,0.02588
6.5826,1.9874e-05,0.00021516,0.0011646,0.0042029,0.011375,0.02463
6.6108,1.8114e-05,0.00019778,0.0010798,0.0039299,0.010728,0.023427
6.6389,1.6503e-05,0.00018173,0.0010006,0.0036729,0.010111,0.022269
6.667,1.503e-05,0.00016691,0.00092682,0.0034309,0.0095255,0.021157
6.6952,1.3682e-05,0.00015324,0.00085807,0.0032033,0.0089687,0.020089
6.7233,1.2451e-05,0.00014062,0.00079405,0.0029893,0.00844,0.019064
6.7514,1.1326e-05,0.00012898,0.00073447,0.0027881,0.0079381,0.01808
6.7796,1.0298e-05,0.00011826,0.00067904,0.0025992,0.0074621,0.017138
6.8077,9.3605e-06,0.00010839,0.0006275,0.0024219,0.0070109,0.016236
6.8358,8.5046e-06,9.9291e-05,0.0005796,0.0022556,0.0065835,0.015372
6.8639,7.7239e-06,9.092e-05,0.00053512,0.0020997,0.0061788,0.014546
6.8921,7.0121e-06,8.3219e-05,0.00049382,0.0019535,0.005796,0.013757
6.9202,6.3634e-06,7.6138e-05,0.00045549,0.0018166,0.005434,0.013004
6.9483,5.7724e-06,6.9629e-05,0.00041995,0.0016885,0.0050919,0.012284
6.9765,5.2342e-06,6.365e-05,0.000387,0.0015687,0.0047689,0.011598
7.0046,4.7443e-06,5.8159e-05,0.00035647,0.0014566,0.004464,0.010944
0,1,0,4.4869e-18,0,2.0133e-35,0
0.028131,0.9998,0.00019768,1.9542e-08,1.2879e-12,6.3659e-17,2.5173e-21
0.056262,0.99921,0.00079024,3.1248e-07,8.2377e-11,1.6287e-14,2.5762e-18
0.084393,0.99822,0.0017763,1.5804e-06,9.374e-10,4.1701e-13,1.4841e-16
0.11252,0.99684,0.0031535,4.9879e-06,5.2597e-09,4.1597e-12,2.6318e-15
0.14065,0.99507,0.0049185,1.2156e-05,2.0028e-08,2.4749e-11,2.4467e-14
0.16879,0.99291,0.0070673,2.5152e-05,5.9674e-08,1.0619e-10,1.5116e-13
0.19692,0.99036,0.0095946,4.6477e-05,1.5009e-07,3.6352e-10,7.0436e-13
0.22505,0.98743,0.012495,7.9053e-05,3.3344e-07,1.0548e-09,2.6695e-12
0.25318,0.98411,0.015761,0.0001262,6.7371e-07,2.6973e-09,8.6396e-12
0.28131,0.98042,0.019384,0.00019163,1.2629e-06,6.2426e-09,2.4685e-11
0.30944,0.97636,0.023358,0.0002794,2.2281e-06,1.3326e-08,6.3761e-11
0.33757,0.97193,0.027672,0.00039392,3.7385e-06,2.6609e-08,1.5152e-10
0.3657,0.96714,0.032316,0.0005399,6.0134e-06,5.0233e-08,3.3569e-10
0.39383,0.96199,0.037279,0.00072233,9.3306e-06,9.0395e-08,7.006e-10
0.42196,0.95649,0.04255,0.00094645,1.4035e-05,1.5609e-07,1.3887e-09
0.45009,0.95064,0.048117,0.0012177,2.0545e-05,2.5997e-07,2.6317e-09
0.47823,0.94446,0.053966,0.0015418,2.9366e-05,4.195e-07,4.794e-09
0.50636,0.93795,0.060085,0.0019245,4.1095e-05,6.5813e-07,8.4319e-09
0.53449,0.93111,0.066458,0.0023717,5.6428e-05,1.0069e-06,1.4373e-08
0.56262,0.92396,0.073073,0.0028895,7.6174e-05,1.5061e-06,2.3822e-08
0.59075,0.9165,0.079912,0.0034839,0.00010126,2.2072e-06,3.849e-08
0.61888,0.90874,0.086961,0.0041609,0.00013272,3.1752e-06,6.077e-08
0.64701,0.90069,0.094205,0.0049265,0.00017176,4.4911e-06,9.3946e-08
0.67514,0.89236,0.10163,0.0057868,0.00021967,6.2544e-06,1.4245e-07
0.70327,0.88376,0.10921,0.0067475,0.00027794,8.5863e-06,2.122e-07
0.7314,0.87489,0.11693,0.0078145,0.00034815,1.1633e-05,3.1096e-07
0.75953,0.86577,0.12479,0.0089931,0.00043207,1.5569e-05,4.4881e-07
0.78767,0.85641,0.13275,0.010289,0.00053162,2.0601e-05,6.3868e-07
0.8158,0.84681,0.14081,0.011707,0.00064885,2.6973e-05,8.9699e-07
0.84393,0.83699,0.14894,0.013251,0.00078599,3.4966e-05,1.2444e-06
0.87206,0.82696,0.15713,0.014927,0.00094542,4.4908e-05,1.7066e-06
0.90019,0.81672,0.16535,0.016739,0.0011296,5.7177e-05,2.3152e-06
0.92832,0.80629,0.1736,0.01869,0.0013414,7.2203e-05,3.1092e-06
0.95645,0.79568,0.18186,0.020783,0.0015834,9.0473e-05,4.1357e-06
